# ════════════════════════════════════════════════════════════
# JMNAV 几米导航 - robots.txt
# 基于 Google 和 Bing 官方规范优化
# ════════════════════════════════════════════════════════════

# ────────────────────────────────────────────────────────────
# 🌐 默认规则（所有爬虫）
# ────────────────────────────────────────────────────────────
User-agent: *
Allow: /
Allow: /*.css
Allow: /*.js
Disallow: /assets/nav.json
Crawl-delay: 1
Request-rate: 1/1s

# ────────────────────────────────────────────────────────────
# 🔍 Google Bot 优化规则
# ────────────────────────────────────────────────────────────
User-agent: Googlebot
Allow: /
Crawl-delay: 0

# ────────────────────────────────────────────────────────────
# 🔍 Google Image Bot
# ────────────────────────────────────────────────────────────
User-agent: Googlebot-Image
Allow: /

# ────────────────────────────────────────────────────────────
# 🔍 Bing Bot 优化规则
# ────────────────────────────────────────────────────────────
User-agent: Bingbot
Allow: /
Crawl-delay: 0

# ────────────────────────────────────────────────────────────
# 🚫 禁止低质量爬虫（节省爬虫配额）
# ────────────────────────────────────────────────────────────
User-agent: AhrefsBot
Disallow: /

User-agent: AhrefsBot-Site-Audit
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: SemrushBot-SA
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: YisouSpider
Disallow: /

# ════════════════════════════════════════════════════════════
# 📍 网站地图位置（关键SEO配置）
# ════════════════════════════════════════════════════════════
Sitemap: https://jmnav.top/sitemap.xml
Sitemap: https://www.jmnav.top/sitemap.xml
